[2025-08-20T21:07:35.673Z] Starting: npm exec ampx sandbox -- --stream-function-logs (Process ID: sandbox)
[2025-08-20T21:07:40.826Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1[2025-08-20T21:07:40.828Z] [sandbox] 
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T21:07:42.002Z] [sandbox] 4:07:41 PM Synthesizing backend...
[2025-08-20T21:07:43.656Z] [sandbox] 4:07:43 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:07:43 PM 
[2025-08-20T21:07:45.387Z] [sandbox] 4:07:45 PM ✔ Backend synthesized in 3.39 seconds
[2025-08-20T21:07:45.388Z] [sandbox] 4:07:45 PM Running type checks...
[2025-08-20T21:07:50.558Z] [sandbox] 4:07:50 PM ✔ Type checks completed in 5.17 seconds
[2025-08-20T21:07:50.569Z] [sandbox] 4:07:50 PM Building and publishing assets...
[2025-08-20T21:08:35.072Z] [sandbox] 4:08:35 PM ✔ Built and published assets
[2025-08-20T21:09:24.396Z] [sandbox] 4:09:24 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
[2025-08-20T21:09:24.398Z] [sandbox] 4:09:24 PM ✔ Deployment completed in 49.324 seconds
4:09:24 PM AppSync API endpoint = https://rx6ugeeml5gujcqfdx6jekw44u.appsync-api.us-east-1.amazonaws.com/graphql
[2025-08-20T21:09:24.410Z] [sandbox] 4:09:24 PM [Sandbox] Watching for file changes...
[2025-08-20T21:09:28.600Z] [sandbox] 4:09:28 PM File written: amplify_outputs.json
[2025-08-20T21:30:34.247Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
[2025-08-20T21:30:34.249Z] [sandbox]   
  To specify a different sandbox identifier, use --identifier

4:30:34 PM [Sandbox] Triggered due to a file update event: amplify/data/resource.ts
[2025-08-20T21:30:35.524Z] [sandbox] 4:30:35 PM Synthesizing backend...
[2025-08-20T21:30:36.255Z] [sandbox] 4:30:36 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:30:36 PM 
[2025-08-20T21:30:37.847Z] [sandbox] 4:30:37 PM ✔ Backend synthesized in 2.32 seconds
4:30:37 PM Running type checks...
[2025-08-20T21:30:43.220Z] [sandbox] 4:30:43 PM ✔ Type checks completed in 5.37 seconds
[2025-08-20T21:30:43.232Z] [sandbox] 4:30:43 PM Building and publishing assets...
[2025-08-20T21:31:22.726Z] [sandbox] 4:31:22 PM ✔ Built and published assets
[2025-08-20T21:32:09.003Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 4:32:06 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T21:32:12.707Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 4:32:09 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
[2025-08-20T21:32:12.708Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   1 | 4:32:10 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
[2025-08-20T21:32:12.708Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   1 | 4:32:10 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31)
[2025-08-20T21:32:12.708Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 4:32:11 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI User Initiated
[2025-08-20T21:32:20.333Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 4:32:16 PM | UPDATE_IN_PROGRESS | Custom::CDKBucketDeployment | data/modelIntrospectionSchemaBucketDeployment/CustomResource-1536MiB/Default (modelIntrospectionSchemaBucketDeploymentCustomResource1536MiB104B97EC)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 4:32:16 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
[2025-08-20T21:32:20.335Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 4:32:16 PM | UPDATE_IN_PROGRESS | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 4:32:16 PM | UPDATE_IN_PROGRESS | AWS::AppSync::ApiKey | data/amplifyData/GraphQLAPI/DefaultApiKey (amplifyDataGraphQLAPIDefaultApiKey1C8ED374)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 4:32:17 PM | UPDATE_IN_PROGRESS | Custom::CDKBucketDeployment | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/CustomResource-1536MiB/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentCustomResource1536MiB21775929)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   2 | 4:32:17 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
